time,open,high,low,close,volume
2024-04-16T09:35:00+00:00,232.55,232.65,232.5,232.5,161
2024-04-16T09:40:00+00:00,232.5,232.55,232.1,232.1,951
2024-04-16T09:45:00+00:00,232.15,232.3,232.1,232.1,110
2024-04-16T09:50:00+00:00,232.1,232.35,232.0,232.0,913
2024-04-16T09:55:00+00:00,232.0,232.25,232.0,232.05,859
2024-04-16T10:00:00+00:00,232.05,232.15,232.0,232.0,180
2024-04-16T10:05:00+00:00,232.05,232.25,232.0,232.05,179
2024-04-16T10:10:00+00:00,232.05,232.15,232.0,232.15,175
2024-04-16T10:15:00+00:00,232.05,232.15,232.0,232.15,171
2024-04-16T10:20:00+00:00,232.05,232.5,232.0,232.0,612
2024-04-16T10:25:00+00:00,232.05,232.5,232.0,232.05,2630
2024-04-16T10:30:00+00:00,232.0,232.55,232.0,232.55,2645
2024-04-16T10:35:00+00:00,232.55,232.6,232.5,232.55,562
2024-04-16T10:40:00+00:00,232.6,232.6,232.5,232.6,851
2024-04-16T10:45:00+00:00,232.3,232.6,232.2,232.6,188
2024-04-16T10:50:00+00:00,232.6,232.6,232.5,232.5,321
2024-04-16T10:55:00+00:00,232.5,232.6,232.0,232.0,1662
2024-04-16T11:00:00+00:00,232.1,232.3,232.05,232.3,52
2024-04-16T11:05:00+00:00,232.15,232.3,232.05,232.1,85
2024-04-16T11:10:00+00:00,232.1,233.2,232.05,233.0,3849
2024-04-16T11:15:00+00:00,233.0,233.3,233.0,233.0,474
2024-04-16T11:20:00+00:00,233.1,233.3,233.1,233.1,242
2024-04-16T11:25:00+00:00,233.1,233.2,233.0,233.0,944
2024-04-16T11:30:00+00:00,233.0,233.0,232.05,232.5,2650
2024-04-16T11:35:00+00:00,232.5,232.55,232.1,232.55,499
2024-04-16T11:40:00+00:00,232.5,232.6,232.15,232.5,1184
2024-04-16T11:45:00+00:00,232.5,232.6,232.5,232.6,692
2024-04-16T11:50:00+00:00,232.6,232.6,232.5,232.5,254
2024-04-16T11:55:00+00:00,232.55,232.55,232.2,232.2,422
2024-04-16T12:00:00+00:00,232.25,232.55,232.15,232.5,90
2024-04-16T12:05:00+00:00,232.55,232.55,232.5,232.5,71
2024-04-16T12:10:00+00:00,232.5,232.6,232.5,232.5,162
2024-04-16T12:15:00+00:00,232.6,232.65,232.15,232.65,2981
2024-04-16T12:20:00+00:00,232.65,232.65,232.6,232.6,139
2024-04-16T12:25:00+00:00,232.6,232.7,232.6,232.7,306
2024-04-16T12:30:00+00:00,232.6,232.7,232.6,232.6,326
2024-04-16T12:35:00+00:00,232.6,232.7,232.6,232.6,178
2024-04-16T12:40:00+00:00,232.7,233.15,232.6,233.0,1026
2024-04-16T12:45:00+00:00,233.0,233.15,233.0,233.0,364
2024-04-16T12:50:00+00:00,233.0,233.1,232.6,232.6,1234
2024-04-16T12:55:00+00:00,233.0,233.15,232.6,233.05,633
2024-04-16T13:00:00+00:00,233.15,233.15,233.0,233.0,184
2024-04-16T13:05:00+00:00,233.0,233.3,233.0,233.25,959
2024-04-16T13:10:00+00:00,233.25,233.4,233.25,233.3,238
2024-04-16T13:15:00+00:00,233.3,233.35,233.25,233.25,194
2024-04-16T13:20:00+00:00,233.25,233.4,233.0,233.0,255
2024-04-16T13:25:00+00:00,233.0,233.35,233.0,233.0,934
2024-04-16T13:30:00+00:00,233.0,233.3,233.0,233.0,459
2024-04-16T13:35:00+00:00,233.0,233.35,233.0,233.0,89
2024-04-16T13:40:00+00:00,233.2,233.2,233.0,233.0,256
2024-04-16T13:45:00+00:00,233.15,233.25,233.0,233.0,175
2024-04-16T13:50:00+00:00,233.0,233.5,233.0,233.5,1052
2024-04-16T13:55:00+00:00,233.5,233.9,233.05,233.3,581
2024-04-16T14:00:00+00:00,233.3,233.5,233.3,233.5,136
2024-04-16T14:05:00+00:00,233.5,233.9,233.5,233.5,407
2024-04-16T14:10:00+00:00,233.7,233.8,233.15,233.35,391
2024-04-16T14:15:00+00:00,233.4,233.6,233.3,233.3,264
2024-04-16T14:20:00+00:00,233.3,233.65,233.15,233.2,588
2024-04-16T14:25:00+00:00,233.45,233.55,233.15,233.15,350
2024-04-16T14:30:00+00:00,233.15,233.5,233.1,233.25,218
2024-04-16T14:35:00+00:00,233.3,233.35,233.25,233.25,165
2024-04-16T14:40:00+00:00,233.25,233.35,233.25,233.25,216
2024-04-16T14:45:00+00:00,233.25,233.35,233.25,233.25,327
2024-04-16T14:50:00+00:00,233.25,234.15,233.0,234.0,5509
2024-04-16T14:55:00+00:00,234.0,234.1,233.4,233.4,447
2024-04-16T15:00:00+00:00,233.45,234.1,233.4,234.0,666
2024-04-16T15:05:00+00:00,234.0,234.1,233.8,233.8,3474
2024-04-16T15:10:00+00:00,233.9,233.9,233.75,233.85,39
2024-04-16T15:15:00+00:00,233.75,233.9,233.55,233.55,253
2024-04-16T15:20:00+00:00,233.8,234.1,233.55,233.85,2232
2024-04-16T15:25:00+00:00,234.0,234.0,233.0,233.0,9310
2024-04-16T15:30:00+00:00,233.15,233.8,233.05,233.3,226
2024-04-16T15:35:00+00:00,233.2,234.0,233.05,234.0,3443
2024-04-16T15:45:00+00:00,233.85,233.85,233.85,233.85,14
2024-04-17T06:55:00+00:00,233.9,233.9,233.9,233.9,65
2024-04-17T07:00:00+00:00,233.9,234.95,232.85,233.2,1200
2024-04-17T07:05:00+00:00,233.2,233.95,233.2,233.3,341
2024-04-17T07:10:00+00:00,233.3,233.85,233.2,233.85,216
2024-04-17T07:15:00+00:00,233.85,233.95,233.2,233.2,451
2024-04-17T07:20:00+00:00,233.2,233.85,233.2,233.5,349
2024-04-17T07:25:00+00:00,233.25,233.55,233.2,233.2,218
2024-04-17T07:30:00+00:00,233.2,233.55,233.0,233.0,341
2024-04-17T07:35:00+00:00,233.0,233.2,232.75,233.0,740
2024-04-17T07:40:00+00:00,233.0,233.15,233.0,233.0,228
2024-04-17T07:45:00+00:00,233.0,233.15,232.75,233.05,371
2024-04-17T07:50:00+00:00,233.05,233.15,233.0,233.05,637
2024-04-17T07:55:00+00:00,233.15,233.2,232.7,232.7,544
2024-04-17T08:00:00+00:00,232.7,233.0,232.7,232.95,151
2024-04-17T08:05:00+00:00,232.95,232.95,232.7,232.7,280
2024-04-17T08:10:00+00:00,232.7,232.95,232.3,232.6,372
2024-04-17T08:15:00+00:00,232.9,233.0,232.3,232.45,799
2024-04-17T08:20:00+00:00,232.3,232.85,232.2,232.85,197
2024-04-17T08:25:00+00:00,232.75,232.85,232.5,232.85,81
2024-04-17T08:30:00+00:00,232.55,232.8,232.25,232.25,231
2024-04-17T08:35:00+00:00,232.25,232.95,232.25,232.7,211
2024-04-17T08:40:00+00:00,232.35,232.85,232.3,232.8,355
2024-04-17T08:45:00+00:00,232.8,232.95,232.35,232.95,306
2024-04-17T08:50:00+00:00,232.9,232.9,232.55,232.55,81
2024-04-17T08:55:00+00:00,232.55,232.7,232.5,232.5,239
2024-04-17T09:00:00+00:00,232.6,232.6,232.5,232.5,92
2024-04-17T09:05:00+00:00,232.5,232.6,232.5,232.5,38
2024-04-17T09:10:00+00:00,232.5,232.6,232.25,232.5,187
2024-04-17T09:15:00+00:00,232.5,232.5,232.2,232.3,267
2024-04-17T09:20:00+00:00,232.35,232.5,232.1,232.3,967
2024-04-17T09:25:00+00:00,232.2,232.5,232.2,232.25,388
2024-04-17T09:30:00+00:00,232.25,232.95,232.25,232.35,394
2024-04-17T09:35:00+00:00,232.35,232.6,232.0,232.05,1424
2024-04-17T09:40:00+00:00,232.1,232.4,232.0,232.4,277
2024-04-17T09:45:00+00:00,232.3,232.8,231.9,232.15,3644
2024-04-17T09:50:00+00:00,232.15,232.2,232.0,232.0,1035
2024-04-17T09:55:00+00:00,232.05,232.3,232.05,232.05,130
2024-04-17T10:00:00+00:00,232.2,232.3,232.05,232.3,213
2024-04-17T10:05:00+00:00,232.1,232.35,231.1,231.9,4721
2024-04-17T10:10:00+00:00,231.85,232.25,231.75,232.1,172
2024-04-17T10:15:00+00:00,232.1,232.3,231.7,231.7,214
2024-04-17T10:20:00+00:00,231.65,231.85,231.0,231.05,1921
2024-04-17T10:25:00+00:00,231.05,231.85,231.05,231.8,653
2024-04-17T10:30:00+00:00,231.85,232.0,231.8,231.85,84
2024-04-17T10:35:00+00:00,232.2,232.25,231.85,231.85,172
2024-04-17T10:40:00+00:00,232.1,232.1,231.85,231.85,18
2024-04-17T10:45:00+00:00,231.85,232.35,231.85,231.9,346
2024-04-17T10:50:00+00:00,231.9,232.35,231.9,232.25,87
2024-04-17T10:55:00+00:00,232.05,232.3,232.0,232.0,47
2024-04-17T11:00:00+00:00,232.05,232.25,232.05,232.1,51
2024-04-17T11:05:00+00:00,232.2,232.25,232.05,232.05,54
2024-04-17T11:10:00+00:00,232.05,232.1,231.85,231.85,225
2024-04-17T11:15:00+00:00,231.85,232.0,231.8,231.8,272
2024-04-17T11:20:00+00:00,231.8,231.95,231.8,231.8,68
2024-04-17T11:25:00+00:00,231.8,231.9,231.8,231.9,240
2024-04-17T11:30:00+00:00,231.8,232.6,231.8,231.9,2616
2024-04-17T11:35:00+00:00,231.8,232.3,231.8,231.85,371
2024-04-17T11:40:00+00:00,231.85,232.0,231.8,232.0,214
2024-04-17T11:45:00+00:00,231.8,232.45,231.8,232.25,286
2024-04-17T11:50:00+00:00,232.45,232.45,231.95,232.25,114
2024-04-17T11:55:00+00:00,232.2,232.25,231.9,231.95,25
2024-04-17T12:00:00+00:00,231.9,232.0,231.85,231.85,47
2024-04-17T12:05:00+00:00,231.85,231.9,231.85,231.85,45
2024-04-17T12:10:00+00:00,231.95,231.95,231.85,231.9,47
2024-04-17T12:15:00+00:00,231.95,232.0,231.6,231.65,135
2024-04-17T12:20:00+00:00,231.65,231.75,231.5,231.55,426
2024-04-17T12:25:00+00:00,231.55,231.9,231.55,231.55,107
2024-04-17T12:30:00+00:00,231.55,231.8,231.5,231.65,732
2024-04-17T12:35:00+00:00,231.55,231.85,231.5,231.65,211
2024-04-17T12:40:00+00:00,231.65,231.7,231.55,231.7,95
2024-04-17T12:45:00+00:00,231.6,231.85,231.55,231.6,101
2024-04-17T12:50:00+00:00,231.65,231.85,231.55,231.6,1073
2024-04-17T12:55:00+00:00,231.65,231.9,231.65,231.9,1552
2024-04-17T13:00:00+00:00,232.0,232.15,231.9,232.0,512
2024-04-17T13:05:00+00:00,232.0,232.45,232.0,232.1,307
2024-04-17T13:10:00+00:00,232.35,232.5,232.15,232.45,154
2024-04-17T13:15:00+00:00,232.25,232.5,232.2,232.2,118
2024-04-17T13:20:00+00:00,232.25,232.85,232.15,232.7,234
2024-04-17T13:25:00+00:00,232.7,232.85,232.35,232.85,246
2024-04-17T13:30:00+00:00,232.55,233.1,232.05,233.1,979
2024-04-17T13:35:00+00:00,233.0,233.1,233.0,233.0,45
2024-04-17T13:40:00+00:00,233.0,233.1,232.25,232.35,280
2024-04-17T13:45:00+00:00,232.35,232.45,232.0,232.0,3263
2024-04-17T13:50:00+00:00,232.25,232.6,232.15,232.5,30
2024-04-17T13:55:00+00:00,232.6,232.7,232.2,232.2,91
2024-04-17T14:00:00+00:00,232.2,232.45,232.15,232.15,58
2024-04-17T14:05:00+00:00,232.4,232.6,232.15,232.3,76
2024-04-17T14:10:00+00:00,232.4,233.05,232.3,233.05,479
2024-04-17T14:15:00+00:00,233.0,233.05,233.0,233.0,140
2024-04-17T14:20:00+00:00,233.0,233.05,232.5,232.5,496
2024-04-17T14:25:00+00:00,232.45,232.8,232.4,232.6,31
2024-04-17T14:30:00+00:00,232.45,232.8,232.35,232.45,64
2024-04-17T14:35:00+00:00,232.45,232.75,232.25,232.25,137
2024-04-17T14:40:00+00:00,232.25,232.75,232.25,232.55,64
2024-04-17T14:45:00+00:00,232.55,232.7,232.5,232.5,210
2024-04-17T14:50:00+00:00,232.55,232.95,232.5,232.9,68
2024-04-17T14:55:00+00:00,232.65,232.65,232.5,232.5,538
2024-04-17T15:00:00+00:00,232.5,232.75,232.15,232.65,537
2024-04-17T15:05:00+00:00,232.55,232.55,232.15,232.15,593
2024-04-17T15:10:00+00:00,232.25,232.85,232.25,232.55,161
2024-04-17T15:15:00+00:00,232.55,232.75,232.5,232.5,727
2024-04-17T15:20:00+00:00,232.5,232.7,232.5,232.5,269
2024-04-17T15:25:00+00:00,232.25,232.7,232.05,232.05,358
2024-04-17T15:30:00+00:00,232.25,232.35,232.05,232.15,134
2024-04-17T15:35:00+00:00,232.15,232.25,232.0,232.25,477
2024-04-17T15:45:00+00:00,232.2,232.2,232.2,232.2,92
2024-04-18T06:55:00+00:00,232.2,232.2,232.2,232.2,3
2024-04-18T07:00:00+00:00,232.25,232.45,231.45,232.0,585
2024-04-18T07:05:00+00:00,232.0,232.15,231.1,231.25,1453
2024-04-18T07:10:00+00:00,231.45,231.85,231.1,231.1,312
2024-04-18T07:15:00+00:00,231.1,231.7,231.1,231.5,563
2024-04-18T07:20:00+00:00,231.55,232.05,231.5,232.0,488
2024-04-18T07:25:00+00:00,232.0,232.05,230.95,232.0,3570
2024-04-18T07:30:00+00:00,232.0,232.15,232.0,232.1,293
2024-04-18T07:35:00+00:00,232.1,232.2,232.05,232.05,125
2024-04-18T07:40:00+00:00,232.1,232.2,232.05,232.05,466
2024-04-18T07:45:00+00:00,232.05,232.1,232.05,232.05,564
2024-04-18T07:50:00+00:00,232.05,232.1,232.05,232.05,259
2024-04-18T07:55:00+00:00,232.05,232.65,232.05,232.65,490
2024-04-18T08:00:00+00:00,232.5,232.65,232.5,232.6,304
2024-04-18T08:05:00+00:00,232.6,232.75,232.5,232.5,148
2024-04-18T08:10:00+00:00,232.5,232.75,232.5,232.7,384
2024-04-18T08:15:00+00:00,232.7,232.8,232.5,232.55,304
2024-04-18T08:20:00+00:00,232.55,233.8,232.55,233.7,1991
2024-04-18T08:25:00+00:00,233.7,233.7,233.0,233.05,488
2024-04-18T08:30:00+00:00,233.1,233.95,233.1,233.9,1524
2024-04-18T08:35:00+00:00,233.9,234.2,233.85,234.0,6416
2024-04-18T08:40:00+00:00,234.05,234.4,234.0,234.4,322
2024-04-18T08:45:00+00:00,234.4,234.4,234.05,234.05,369
2024-04-18T08:50:00+00:00,234.05,234.1,234.0,234.1,50
2024-04-18T08:55:00+00:00,234.0,234.25,234.0,234.15,945
2024-04-18T09:00:00+00:00,234.05,234.05,233.85,233.85,978
2024-04-18T09:05:00+00:00,233.85,233.95,233.85,233.85,308
2024-04-18T09:10:00+00:00,233.85,233.95,233.85,233.95,244
2024-04-18T09:15:00+00:00,233.95,233.95,233.85,233.85,250
2024-04-18T09:20:00+00:00,233.85,233.95,233.85,233.85,298
2024-04-18T09:25:00+00:00,233.85,234.3,233.85,234.1,1171
2024-04-18T09:30:00+00:00,234.15,234.45,234.05,234.15,731
2024-04-18T09:35:00+00:00,234.15,234.3,234.05,234.05,137
2024-04-18T09:40:00+00:00,234.1,234.1,234.05,234.05,182
